time,total,infeasible,duplicate,unique
0.56299996376,2,0,0,1
1.15499997139,3,0,0,2
1.70799994469,4,0,0,3
2.33100008965,5,0,0,4
2.91000008583,6,0,0,5
3.40799999237,6,1,0,5
3.98099994659,7,1,0,6
4.60400009155,8,1,0,7
5.13400006294,8,2,0,7
5.70499992371,9,2,0,8
6.27300000191,10,2,0,9
6.88499999046,11,2,0,10
7.42100000381,12,2,0,11
7.97799992561,13,2,1,11
8.61299991608,14,2,1,12
9.17199993134,15,2,1,13
9.72600007057,16,2,1,14
10.2279999256,16,3,1,14
10.8500001431,17,3,1,15
11.4290001392,18,3,1,16
12.0510001183,19,3,1,17
12.617000103,20,3,1,18
13.2279999256,21,3,1,19
13.8519999981,21,4,1,19
14.4200000763,22,4,1,20
14.9850001335,23,4,1,21
15.5420000553,23,5,1,21
16.0959999561,24,5,1,22
16.6600000858,25,5,1,23
17.2239999771,26,5,1,24
17.871999979,27,5,1,25
18.4460000992,28,5,1,26
18.989000082,29,5,2,26
19.5399999619,29,6,2,26
20.1500000954,30,6,2,27
20.753000021,31,6,2,28
21.3250000477,32,6,3,28
21.9549999237,33,6,3,29
22.5320000648,34,6,3,30
23.1040000916,35,6,3,31
23.5959999561,35,7,3,31
24.239000082,36,7,3,32
24.7980000973,37,7,3,33
25.3589999676,38,7,3,34
25.9190001488,39,7,3,35
26.5460000038,40,7,4,35
27.125,41,7,4,36
27.6730000973,42,7,5,36
28.2820000648,43,7,5,37
28.9119999409,44,7,5,38
29.5120000839,45,7,5,39
30.0920000076,46,7,5,40
30.7179999352,47,7,5,41
31.2829999924,48,7,5,42
31.881000042,49,7,5,43
32.4769999981,50,7,5,44
33.1440000534,51,7,5,45
33.7239999771,52,7,6,45
34.2990000248,53,7,6,46
34.8570001125,54,7,6,47
35.4119999409,54,8,6,47
35.9579999447,55,8,6,48
36.5,56,8,7,48
37.0910000801,57,8,7,49
37.7220001221,58,8,7,50
38.2990000248,59,8,7,51
38.861000061,60,8,7,52
39.4430000782,61,8,7,53
39.993999958,61,9,7,53
40.5529999733,62,9,7,54
41.1330001354,63,9,7,55
41.7750000954,64,9,7,56
42.3340001106,65,9,7,57
42.9060001373,66,9,7,58
43.4900000095,67,9,7,59
44.1300001144,68,9,8,59
44.7039999962,69,9,8,60
45.2799999714,70,9,8,61
45.7690000534,70,10,8,61
46.4219999313,70,11,8,61
46.9609999657,70,12,8,61
47.5190000534,71,12,9,61
48.0899999142,72,12,9,62
48.7070000172,73,12,10,62
49.2829999924,74,12,10,63
49.8459999561,75,12,10,64
50.4520001411,76,12,10,65
51.0799999237,77,12,11,65
51.6540000439,78,12,11,66
52.2090001106,79,12,11,67
52.7630000114,79,13,11,67
53.3370001316,80,13,11,68
53.9200000763,81,13,12,68
54.495000124,82,13,12,69
55.1240000725,83,13,12,70
55.7030000687,84,13,12,71
56.2929999828,85,13,12,72
56.7899999619,85,14,12,72
57.4149999619,86,14,12,73
57.9909999371,87,14,12,74
58.5820000172,88,14,13,74
59.1809999943,89,14,13,75
59.8229999542,90,14,13,76
60.4060001373,91,14,13,77
60.986000061,92,14,13,78
61.5440001488,93,14,13,79
62.1740000248,94,14,14,79
62.743999958,95,14,15,79
63.3310000896,96,14,15,80
63.8789999485,96,15,15,80
64.4579999447,97,15,16,80
65.0299999714,98,15,16,81
65.6019999981,98,16,16,81
66.2400000095,99,16,16,82
66.7990000248,100,16,17,82
67.367000103,101,16,18,82
67.9309999943,102,16,18,83
68.5759999752,103,16,18,84
69.1440000534,104,16,18,85
69.6440000534,104,17,18,85
70.253000021,105,17,18,86
70.8710000515,106,17,18,87
71.4449999332,107,17,19,87
72.0310001373,108,17,20,87
72.5940001011,109,17,20,88
73.2330000401,110,17,21,88
73.7890000343,111,17,21,89
74.361000061,112,17,21,90
74.986000061,113,17,21,91
75.5480000973,114,17,22,91
76.1319999695,115,17,22,92
76.6930000782,116,17,22,93
77.3259999752,117,17,22,94
77.9010000229,118,17,22,95
78.4639999866,119,17,22,96
79.0499999523,120,17,22,97
79.6730000973,121,17,22,98
80.2430000305,122,17,22,99
80.8080000877,123,17,22,100
81.3819999695,124,17,22,101
82.0080001354,125,17,22,102
82.5880000591,126,17,22,103
83.1610000134,127,17,22,104
83.7030000687,128,17,23,104
84.3540000916,129,17,24,104
84.9520001411,130,17,24,105
85.4549999237,130,18,24,105
86.0959999561,131,18,24,106
86.6760001183,132,18,24,107
87.2569999695,133,18,25,107
87.8399999142,134,18,25,108
88.4829998016,135,18,25,109
89.0369999409,136,18,26,109
89.6039998531,137,18,26,110
90.1799998283,138,18,26,111
90.8179998398,139,18,27,111
91.3069999218,139,19,27,111
91.890999794,140,19,27,112
92.4629998207,141,19,28,112
93.0719997883,142,19,28,113
93.626999855,143,19,28,114
94.2259998322,144,19,28,115
94.8119997978,145,19,28,116
95.4499998093,146,19,28,117
96.018999815,147,19,29,117
96.5169999599,147,20,29,117
97.1559998989,148,20,29,118
97.7379999161,149,20,29,119
98.3209998608,150,20,29,120
98.907999754,151,20,30,120
99.5759999752,152,20,30,121
100.159999847,153,20,30,122
100.729999781,154,20,30,123
101.299999952,155,20,30,124
101.932999849,156,20,30,125
102.443999767,156,21,30,125
103.018999815,157,21,30,126
103.60199976,158,21,30,127
104.263999939,159,21,30,128
104.852999926,160,21,30,129
105.440999985,161,21,30,130
106.037999868,162,21,30,131
106.699999809,163,21,30,132
107.27699995,164,21,30,133
107.848999977,165,21,31,133
108.455999851,166,21,32,133
109.046999931,167,21,32,134
109.606999874,168,21,32,135
110.204999924,169,21,32,136
110.854999781,170,21,33,136
111.427999973,171,21,33,137
111.995999813,172,21,33,138
112.582999945,173,21,33,139
113.267999887,174,21,34,139
113.866999865,175,21,35,139
114.436999798,176,21,35,140
115.023999929,177,21,36,140
115.689999819,178,21,36,141
116.292999983,179,21,36,142
116.862999916,180,21,36,143
117.455999851,181,21,36,144
118.087999821,182,21,36,145
118.673999786,183,21,37,145
119.251999855,184,21,38,145
119.881999969,185,21,38,146
120.448999882,186,21,39,146
121.025999784,186,22,39,146
121.604999781,187,22,39,147
122.253999949,188,22,40,147
122.862999916,189,22,41,147
123.453999758,190,22,41,148
123.958999872,190,23,41,148
124.60199976,191,23,41,149
125.17599988,192,23,41,150
125.745999813,193,23,41,151
126.333999872,194,23,42,151
126.889999866,194,24,42,151
127.490999937,195,24,43,151
128.076999903,196,24,43,152
128.590999842,196,25,43,152
129.258999825,197,25,43,153
129.836999893,198,25,43,154
130.430999756,199,25,44,154
131.075999975,200,25,44,155
131.647999763,201,25,45,155
132.249999762,202,25,45,156
132.805999756,203,25,45,157
133.553999901,204,25,45,158
134.157999754,205,25,45,159
134.730999947,206,25,46,159
135.27699995,206,26,46,159
135.929999828,207,26,46,160
136.494999886,208,26,47,160
137.056999922,209,26,48,160
137.632999897,210,26,48,161
138.28399992,211,26,49,161
138.888999939,212,26,50,161
139.485999823,213,26,50,162
140.068999767,214,26,50,163
140.705999851,215,26,51,163
141.280999899,216,26,52,163
141.877999783,217,26,52,164
142.520999908,218,26,53,164
143.097999811,219,26,53,165
143.599999905,219,27,53,165
144.179999828,220,27,53,166
144.859999895,221,27,54,166
145.45299983,222,27,55,166
146.023999929,223,27,55,167
146.600999832,224,27,55,168
147.258999825,225,27,55,169
147.84499979,226,27,55,170
148.432999849,227,27,56,170
149.031999826,228,27,56,171
149.674999952,229,27,56,172
150.261999846,230,27,57,172
150.869999886,231,27,57,173
